2.50000000E-01  1.43300000E+03  5.51727000E+05   -4.9916793938831350E-01  2.4925083388069552E-01 -2.4991710550761798E-01   -8.2112909459908566E-10    5.4048295987998957E-10  1.9287035469720955E-09    2.2806092682947144E-03  1.7726331517255894E-04 -9.1281581669356107E-04   2.75529003E+00 2.75458100E+00 0.00000000E+00 
3.75000000E-01  2.22300000E+03  8.23379000E+05   -4.9927393043241308E-01  2.4935681963630246E-01 -2.4991711079611062E-01    2.1160987092360571E-08    2.0093295032846232E-04  5.3269820577208716E-05    2.2809663021166400E-03  1.7679225854305949E-04 -9.1288305911424580E-04   4.15940905E+00 4.15936700E+00 0.00000000E+00 
5.00000000E-01  2.91500000E+03  1.09309100E+06   -4.9953648078449459E-01  2.4961937864647635E-01 -2.4991710213801824E-01   -3.4643855934272840E-08    1.1553709443851081E-09  5.8485406712922501E-09    2.2806095536343270E-03  1.7726123133414678E-04 -9.1281812684633837E-04   5.50029302E+00 5.50016300E+00 0.00000000E+00 
6.25000000E-01  3.65100000E+03  1.36293500E+06   -4.9973865404535833E-01  2.4982155333480571E-01 -2.4991710071055262E-01   -5.7117564413141398E-09    1.2551637328350626E-04  5.3537836130574370E-05    2.2807968132877421E-03  1.7717414624659775E-04 -9.1326320064014966E-04   6.86140203E+00 6.85995700E+00 1.00000000E-03 
7.50000000E-01  4.33100000E+03  1.63199900E+06   -4.9986596412177814E-01  2.4994886265889360E-01 -2.4991710146288454E-01    3.0103258914498238E-09    6.8848917710115584E-05  2.0456269018619263E-05    2.2805546649373792E-03  1.7710045377571554E-04 -9.1284971745537080E-04   8.18515396E+00 8.18275600E+00 1.99900000E-03 
8.75000000E-01  5.05800000E+03  1.90258500E+06   -4.9993319514279266E-01  2.5001610194448548E-01 -2.4991709319830718E-01   -3.3069275001323821E-08    1.9699993427976762E-04  7.0313595841202091E-05    2.2805520122213289E-03  1.7697916372040750E-04 -9.1317773523958139E-04   9.55212092E+00 9.54954800E+00 1.99900000E-03 
1.00000000E+00  5.72800000E+03  2.17284200E+06   -5.0002006522843512E-01  2.5010295610519023E-01 -2.4991710912324488E-01    6.3720882385682954E-08    7.5472514050438847E-09  3.0732945243154704E-08    2.2806258649678279E-03  1.7730082881952264E-04 -9.1282707578355441E-04   1.08874590E+01 1.08833450E+01 3.99900000E-03 
0.00000000E+00  0.00000000E+00  0.00000000E+00   -4.9939848777625273E-01  2.4948138153655811E-01 -2.4991710623969463E-01   -0.0000000000000000E+00    6.8743769683265760E-17  2.6885070834544920E-17    2.2806086837486653E-03  1.7726162355202868E-04 -9.1281618144939413E-04   1.86480045E-01 1.80972000E-01 5.99900000E-03 
1.25000000E-01  5.07000000E+02  2.29553000E+05   -4.9918976707502671E-01  2.4927265992203171E-01 -2.4991710715299501E-01    3.6544132312893633E-09    2.6331506442903805E-11  6.4861375351970629E-10    2.2806084881661672E-03  1.7726157412776091E-04 -9.1281666086761443E-04   1.57890511E+00 1.57876000E+00 0.00000000E+00 
2.50000000E-01  1.07900000E+03  4.32285000E+05   -4.9916793972957979E-01  2.4925083061448494E-01 -2.4991710911509485E-01    7.8510025426539118E-09    3.4374028004192095E-10  5.4403550883077674E-09    2.2806096874948521E-03  1.7726128419355214E-04 -9.1281602993142604E-04   3.07548094E+00 3.07453300E+00 1.00000000E-03 
3.75000000E-01  1.67500000E+03  6.37433000E+05   -4.9926495409158245E-01  2.4934785245610788E-01 -2.4991710163547456E-01   -2.9928404304647699E-08    2.1494747134958119E-04  5.7768123700732606E-05    2.2808570206454513E-03  1.7737220931400127E-04 -9.1303565684055349E-04   4.60176110E+00 4.60130100E+00 1.00000000E-03 
5.00000000E-01  2.18400000E+03  8.41293000E+05   -4.9953648135071677E-01  2.4961937540155335E-01 -2.4991710594916342E-01    1.7260478864137895E-08    9.4301983773069040E-10  9.1556590083390674E-09    2.2806089185121192E-03  1.7728016190266514E-04 -9.1282541081577119E-04   6.05946493E+00 6.05907900E+00 1.00000000E-03 
6.25000000E-01  2.72500000E+03  1.04494500E+06   -4.9973746941365593E-01  2.4982037045870017E-01 -2.4991709895495576E-01   -2.7986110158091485E-08    1.7239614637726494E-04  5.0922211917340519E-05    2.2801944742125704E-03  1.7734691856100191E-04 -9.1303310649204386E-04   7.53993392E+00 7.53885400E+00 1.00000000E-03 
7.50000000E-01  3.23700000E+03  1.24797600E+06   -4.9986827792462474E-01  2.4995118363338212E-01 -2.4991709429124262E-01   -1.8661040630671298E-08    1.4429794069720266E-04  5.1215712845027632E-05    2.2807898578314847E-03  1.7702585454133199E-04 -9.1268205129897142E-04   8.99117303E+00 8.99063300E+00 1.00000000E-03 
8.75000000E-01  3.78200000E+03  1.45252300E+06   -4.9994548818380496E-01  2.5002839333764865E-01 -2.4991709484615632E-01    2.2203911257006418E-09    2.9881053396987271E-04  6.6872671238096430E-05    2.2810265800140713E-03  1.7691891962913053E-04 -9.1266290825166567E-04   1.04747171E+01 1.04744080E+01 1.00000000E-03 
1.00000000E+00  4.27300000E+03  1.65690900E+06   -5.0001935843263001E-01  2.5010225385685375E-01 -2.4991710457577626E-01    3.8931390223804261E-08    1.6145478722308507E-08  5.5863904216568238E-08    2.2806095042651156E-03  1.7723676507349183E-04 -9.1282695445954194E-04   1.19184821E+01 1.19181880E+01 1.00000000E-03 
0.00000000E+00  0.00000000E+00  0.00000000E+00   -4.9939848777625273E-01  2.4948138153655811E-01 -2.4991710623969463E-01   -0.0000000000000000E+00    6.8743769683265760E-17  2.6885070834544920E-17    2.2806086837486653E-03  1.7726162355202868E-04 -9.1281618144939413E-04   6.76679611E-02 6.29910000E-02 5.00000000E-03 
1.25000000E-01  2.34900000E+03  5.72667000E+05   -4.9918969203301594E-01  2.4927256344641036E-01 -2.4991712858660559E-01    8.9417292384773041E-08    2.0095711940271188E-08  1.9686433263950799E-07    2.2807407156563118E-03  1.7719400667001896E-04 -9.1249256750836267E-04   2.39194584E+00 2.39263600E+00 0.00000000E+00 
2.50000000E-01  5.01300000E+03  1.13768100E+06   -4.9916775839357502E-01  2.4925063462178629E-01 -2.4991712377178874E-01   -1.9265653690898690E-08    4.4695382822009993E-08  1.9928186351755781E-07    2.2807413513325084E-03  1.7719235332806760E-04 -9.1248940775337831E-04   4.89020991E+00 4.89025600E+00 0.00000000E+00 
3.75000000E-01  7.82400000E+03  1.71852600E+06   -4.9927777485579200E-01  2.4936065019913792E-01 -2.4991712465665408E-01    3.5406351285844780E-09    7.2328950341289959E-05  2.1520943532086274E-05    2.2808202857967407E-03  1.7712952308591561E-04 -9.1253139692826083E-04   7.48386788E+00 7.48386200E+00 0.00000000E+00 
5.00000000E-01  1.03040000E+04  2.28767900E+06   -4.9953606545123003E-01  2.4961894609857566E-01 -2.4991711935265437E-01   -2.1223034311657069E-08    9.3820086598490475E-08  1.9529399858603340E-07    2.2807437304386111E-03  1.7719452423075119E-04 -9.1248630346691707E-04   9.92260003E+00 9.92349100E+00 0.00000000E+00 
6.25000000E-01  1.28850000E+04  2.86212300E+06   -4.9974086309376720E-01  2.4982374449014250E-01 -2.4991711860362470E-01   -2.9971122969117610E-09    6.6113035507302836E-05  2.5013020515677650E-05    2.2805941942235460E-03  1.7707706551353184E-04 -9.1258218949804800E-04   1.24211340E+01 1.24221110E+01 0.00000000E+00 
7.50000000E-01  1.53410000E+04  3.43106300E+06   -4.9986756713236336E-01  2.4995045017667708E-01 -2.4991711695568627E-01   -6.5939397581763197E-09    6.4510536112479623E-05  1.1961705530465196E-05    2.2808929591432974E-03  1.7729487499572706E-04 -9.1238960950938924E-04   1.48434708E+01 1.48437430E+01 0.00000000E+00 
8.75000000E-01  1.79020000E+04  4.00717000E+06   -4.9993660381001181E-01  2.5001948868312213E-01 -2.4991711512688969E-01   -7.3176123695190076E-09    1.1551206739279752E-04  4.1566646472573724E-05    2.2809188297382562E-03  1.7709208522161639E-04 -9.1258670202569849E-04   1.73353970E+01 1.73363640E+01 0.00000000E+00 
1.00000000E+00  2.02580000E+04  4.57966900E+06   -5.0001850187626662E-01  2.5010139437939388E-01 -2.4991710749687274E-01   -3.0530189769970439E-08    1.8950082744419157E-07  1.9066882831624265E-07    2.2807419544940677E-03  1.7720156358555411E-04 -9.1249049831110078E-04   1.97448690E+01 1.97459980E+01 0.00000000E+00 
0.00000000E+00  0.00000000E+00  0.00000000E+00   -4.9939848777625273E-01  2.4948138153655811E-01 -2.4991710623969463E-01   -0.0000000000000000E+00    6.8743769683265760E-17  2.6885070834544920E-17    2.2806086837486653E-03  1.7726162355202868E-04 -9.1281618144939413E-04   1.40136957E-01 1.32980000E-01 6.99900000E-03 
1.25000000E-01  6.80000000E+02  2.83654000E+05   -4.9918976700186973E-01  2.4927266128903755E-01 -2.4991710571283218E-01   -2.1081487797685668E-09    2.6015182250339230E-10  2.7811281961199966E-09    2.2806088146587792E-03  1.7726271500491730E-04 -9.1281652211354478E-04   1.38116193E+00 1.38179000E+00 0.00000000E+00 
2.50000000E-01  1.43300000E+03  5.51727000E+05   -4.9916793938831350E-01  2.4925083388069552E-01 -2.4991710550761798E-01   -8.2112909459908566E-10    5.4048295987998957E-10  1.9287035469720955E-09    2.2806092682947144E-03  1.7726331517255894E-04 -9.1281581669356107E-04   2.74690199E+00 2.74758200E+00 0.00000000E+00 
3.75000000E-01  2.22300000E+03  8.23379000E+05   -4.9927393043241308E-01  2.4935681963630246E-01 -2.4991711079611062E-01    2.1160987092360571E-08    2.0093295032846232E-04  5.3269820577208716E-05    2.2809663021166400E-03  1.7679225854305949E-04 -9.1288305911424580E-04   4.14642191E+00 4.14737000E+00 0.00000000E+00 
5.00000000E-01  2.91500000E+03  1.09309100E+06   -4.9953648078449459E-01  2.4961937864647635E-01 -2.4991710213801824E-01   -3.4643855934272840E-08    1.1553709443851081E-09  5.8485406712922501E-09    2.2806095536343270E-03  1.7726123133414678E-04 -9.1281812684633837E-04   5.48133206E+00 5.48216700E+00 0.00000000E+00 
6.25000000E-01  3.65100000E+03  1.36293500E+06   -4.9973865404535833E-01  2.4982155333480571E-01 -2.4991710071055262E-01   -5.7117564413141398E-09    1.2551637328350626E-04  5.3537836130574370E-05    2.2807968132877421E-03  1.7717414624659775E-04 -9.1326320064014966E-04   6.83802199E+00 6.83896000E+00 0.00000000E+00 
7.50000000E-01  4.33100000E+03  1.63199900E+06   -4.9986596412177814E-01  2.4994886265889360E-01 -2.4991710146288454E-01    3.0103258914498238E-09    6.8848917710115584E-05  2.0456269018619263E-05    2.2805546649373792E-03  1.7710045377571554E-04 -9.1284971745537080E-04   8.15736294E+00 8.15676000E+00 9.99000000E-04 
8.75000000E-01  5.05800000E+03  1.90258500E+06   -4.9993319514279266E-01  2.5001610194448548E-01 -2.4991709319830718E-01   -3.3069275001323821E-08    1.9699993427976762E-04  7.0313595841202091E-05    2.2805520122213289E-03  1.7697916372040750E-04 -9.1317773523958139E-04   9.51202106E+00 9.51155400E+00 9.99000000E-04 
1.00000000E+00  5.72800000E+03  2.17284200E+06   -5.0002006522843512E-01  2.5010295610519023E-01 -2.4991710912324488E-01    6.3720882385682954E-08    7.5472514050438847E-09  3.0732945243154704E-08    2.2806258649678279E-03  1.7730082881952264E-04 -9.1282707578355441E-04   1.08367450E+01 1.08363530E+01 9.99000000E-04 
0.00000000E+00  0.00000000E+00  0.00000000E+00   -4.9939848777625273E-01  2.4948138153655811E-01 -2.4991710623969463E-01   -0.0000000000000000E+00    6.8743769683265760E-17  2.6885070834544920E-17    2.2806086837486653E-03  1.7726162355202868E-04 -9.1281618144939413E-04   1.87322855E-01 1.80973000E-01 4.99900000E-03 
1.25000000E-01  5.07000000E+02  2.29553000E+05   -4.9918976707502671E-01  2.4927265992203171E-01 -2.4991710715299501E-01    3.6544132312893633E-09    2.6331506442903805E-11  6.4861375351970629E-10    2.2806084881661672E-03  1.7726157412776091E-04 -9.1281666086761443E-04   1.58067584E+00 1.57876000E+00 2.00000000E-03 
2.50000000E-01  1.07900000E+03  4.32285000E+05   -4.9916793972957979E-01  2.4925083061448494E-01 -2.4991710911509485E-01    7.8510025426539118E-09    3.4374028004192095E-10  5.4403550883077674E-09    2.2806096874948521E-03  1.7726128419355214E-04 -9.1281602993142604E-04   3.08055997E+00 3.07853200E+00 2.00000000E-03 
3.75000000E-01  1.67500000E+03  6.37433000E+05   -4.9926495409158245E-01  2.4934785245610788E-01 -2.4991710163547456E-01   -2.9928404304647699E-08    2.1494747134958119E-04  5.7768123700732606E-05    2.2808570206454513E-03  1.7737220931400127E-04 -9.1303565684055349E-04   4.60828090E+00 4.60630000E+00 2.00000000E-03 
5.00000000E-01  2.18400000E+03  8.41293000E+05   -4.9953648135071677E-01  2.4961937540155335E-01 -2.4991710594916342E-01    1.7260478864137895E-08    9.4301983773069040E-10  9.1556590083390674E-09    2.2806089185121192E-03  1.7728016190266514E-04 -9.1282541081577119E-04   6.06220889E+00 6.06007900E+00 2.00000000E-03 
6.25000000E-01  2.72500000E+03  1.04494500E+06   -4.9973746941365593E-01  2.4982037045870017E-01 -2.4991709895495576E-01   -2.7986110158091485E-08    1.7239614637726494E-04  5.0922211917340519E-05    2.2801944742125704E-03  1.7734691856100191E-04 -9.1303310649204386E-04   7.54082298E+00 7.53885400E+00 2.00000000E-03 
7.50000000E-01  3.23700000E+03  1.24797600E+06   -4.9986827792462474E-01  2.4995118363338212E-01 -2.4991709429124262E-01   -1.8661040630671298E-08    1.4429794069720266E-04  5.1215712845027632E-05    2.2807898578314847E-03  1.7702585454133199E-04 -9.1268205129897142E-04   8.99540281E+00 8.99263300E+00 3.00000000E-03 
8.75000000E-01  3.78200000E+03  1.45252300E+06   -4.9994548818380496E-01  2.5002839333764865E-01 -2.4991709484615632E-01    2.2203911257006418E-09    2.9881053396987271E-04  6.6872671238096430E-05    2.2810265800140713E-03  1.7691891962913053E-04 -9.1266290825166567E-04   1.04824209E+01 1.04794070E+01 3.00000000E-03 
1.00000000E+00  4.27300000E+03  1.65690900E+06   -5.0001935843263001E-01  2.5010225385685375E-01 -2.4991710457577626E-01    3.8931390223804261E-08    1.6145478722308507E-08  5.5863904216568238E-08    2.2806095042651156E-03  1.7723676507349183E-04 -9.1282695445954194E-04   1.19251249E+01 1.19201880E+01 4.99900000E-03 
0.00000000E+00  0.00000000E+00  0.00000000E+00   -4.9667502950628623E-01  2.4873888209343656E-01 -2.4793614741284967E-01   -0.0000000000000000E+00    3.4484026333645378E-17  2.8075418759523589E-17    8.3248201007545930E-04 -4.5278770604471571E-04  9.7546297097565683E-04   2.42474079E-01 2.25965000E-01 1.49980000E-02 
1.25000000E-01  3.73000000E+03  1.28376200E+06   -4.9652106169544097E-01  2.4858516197661568E-01 -2.4793589971882529E-01   -9.9902344599263464E-07    3.7474321005365009E-07  3.9735953975616528E-06    8.3199550757342955E-04 -4.5366708892739316E-04  9.7576771973850642E-04   8.67872596E+00 8.66868300E+00 9.99900000E-03 
2.50000000E-01  7.23900000E+03  2.57662500E+06   -4.9641166795059216E-01  2.4847577200653720E-01 -2.4793589594405496E-01   -1.5224783236014523E-08    8.7127244083764041E-07  3.9701244887002720E-06    8.3199243109062602E-04 -4.5367229650485638E-04  9.7576721044506599E-04   1.72299430E+01 1.72113840E+01 1.79980000E-02 
3.75000000E-01  1.08630000E+04  3.86631500E+06   -4.9634256044979580E-01  2.4840666901332722E-01 -2.4793589143646858E-01   -1.8180450919854546E-08    1.4000483325817030E-05  9.1601089957294803E-06    8.3194921573126663E-04 -4.5372304548646595E-04  9.7578999575727917E-04   2.58864830E+01 2.58590690E+01 2.79960000E-02 
5.00000000E-01  1.48480000E+04  5.15050000E+06   -4.9637844030497047E-01  2.4844255096469589E-01 -2.4793588934027458E-01   -8.4545806741198999E-09    1.8633818354760025E-06  3.9681077785729325E-06    8.3199641704476916E-04 -4.5367506118958937E-04  9.7577055287682510E-04   3.47324591E+01 3.46947260E+01 3.79950000E-02 
6.25000000E-01  1.82780000E+04  6.44660500E+06   -4.9640374141087273E-01  2.4846785586237374E-01 -2.4793588554849899E-01   -1.5293371193849276E-08    4.1784919211744087E-05  1.1129498564299191E-05    8.3196894158266263E-04 -4.5355254648711925E-04  9.7581615969155524E-04   4.32431619E+01 4.31964340E+01 4.59930000E-02 
7.50000000E-01  2.21800000E+04  7.74644800E+06   -4.9637784137408514E-01  2.4844202442226948E-01 -2.4793581695181566E-01   -2.7667105623631073E-07    3.6885661844929607E-05  4.3015502126507549E-06    8.3231490268895452E-04 -4.5335612910380818E-04  9.7537669092601282E-04   5.21535921E+01 5.20970810E+01 5.59920000E-02 
8.75000000E-01  2.56680000E+04  9.05545500E+06   -4.9630181459652273E-01  2.4836600128556155E-01 -2.4793581331096118E-01   -1.4684665264486947E-08    7.6924321354173981E-05  8.8385541542767222E-06    8.3222047958700742E-04 -4.5331934736618360E-04  9.7545853519079198E-04   6.07430370E+01 6.06767760E+01 6.49910000E-02 
1.00000000E+00  2.93100000E+04  1.03400680E+07   -4.9626603740660186E-01  2.4833022670399299E-01 -2.4793581070260887E-01   -1.0520272473285337E-08    3.7361501603586744E-06  3.6123834912376358E-06    8.3226026631940590E-04 -4.5332795520044208E-04  9.7540522143189077E-04   6.93887641E+01 6.93134630E+01 7.49890000E-02 
0.00000000E+00  0.00000000E+00  0.00000000E+00   -4.9667502950628623E-01  2.4873888209343656E-01 -2.4793614741284967E-01   -0.0000000000000000E+00    3.4484026333645378E-17  2.8075418759523589E-17    8.3248201007545930E-04 -4.5278770604471571E-04  9.7546297097565683E-04   5.06901979E-01 4.87926000E-01 1.89980000E-02 
1.25000000E-01  1.06700000E+03  6.70872000E+05   -4.9652092690620009E-01  2.4858478066767456E-01 -2.4793614623852553E-01   -4.7363974563014109E-09    4.2791098432737991E-10  4.4083854766072166E-09    8.3248169273414049E-04 -4.5278648936882893E-04  9.7546296860108938E-04   5.43313885E+00 5.42517500E+00 8.99800000E-03 
2.50000000E-01  2.06200000E+03  1.31965200E+06   -4.9641141688762153E-01  2.4847527182006304E-01 -2.4793614506755848E-01   -4.7228573296570053E-09    1.0238277516379500E-09  5.6227312933583622E-09    8.3248201227308115E-04 -4.5278687092464945E-04  9.7546266448989569E-04   1.06601448E+01 1.06433820E+01 1.79970000E-02 
3.75000000E-01  3.10400000E+03  1.96636300E+06   -4.9634338880812090E-01  2.4840724424190902E-01 -2.4793614456621188E-01   -2.0220795277129485E-09    5.5017486000276236E-05  1.4645991535148473E-05    8.3226669715805656E-04 -4.5277813899894498E-04  9.7559989656538341E-04   1.59069698E+01 1.58805860E+01 2.69950000E-02 
5.00000000E-01  4.22600000E+03  2.61223200E+06   -4.9637814259776020E-01  2.4844200073944162E-01 -2.4793614185831858E-01   -1.0921736736768020E-08    2.5189512689870875E-09  6.6134349159919315E-09    8.3248166384422703E-04 -4.5278484549550040E-04  9.7546330539561958E-04   2.12473209E+01 2.12127750E+01 3.59940000E-02 
6.25000000E-01  5.20000000E+03  3.26033000E+06   -4.9640287335383954E-01  2.4846673275718695E-01 -2.4793614059665259E-01   -5.0886731738460621E-09    5.3910237339295214E-05  1.4709407323971782E-05    8.3233769394972304E-04 -4.5270888892858137E-04  9.7548877783506756E-04   2.64526458E+01 2.64099850E+01 4.39930000E-02 
7.50000000E-01  6.29900000E+03  3.90973000E+06   -4.9637899298105032E-01  2.4844285631064700E-01 -2.4793613667040332E-01   -1.5835727944700117E-08    7.2643532335660310E-05  8.3978957718023771E-06    8.3261621512049802E-04 -4.5270754454225645E-04  9.7559723472056431E-04   3.17987618E+01 3.17461740E+01 5.39910000E-02 
